,time,Class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,63.63636364,3,,,,,,,,,,,,,,,3,0,63.63636364,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,63.63636364,3,0,63.63636364,3,0,63.63636364,3,0,63.63636364,3,0,63.63636364,3,0,63.63636364,3,0,63.63636364,3,0,63.63636364,3,0,63.63636364,3,0,63.63636364,3,0,63.63636364,3,0,63.63636364,3,0,63.63636364,3,0,63.63636364,3,0,63.63636364,3,0,63.63636364,3,0,63.63636364,3,0,63.63636364,3,105,106
1,127.2727273,3,,,,,,,,,,,,,,,3,1,127.2727273,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,127.2727273,3,1,127.2727273,3,1,127.2727273,3,1,127.2727273,3,1,127.2727273,3,1,127.2727273,3,1,127.2727273,3,1,127.2727273,3,1,127.2727273,3,1,127.2727273,3,1,127.2727273,3,1,127.2727273,3,1,127.2727273,3,1,127.2727273,3,1,127.2727273,3,1,127.2727273,3,1,127.2727273,3,1,127.2727273,3,6745.454545,6809.090909
2,190.9090909,2,,,,,,,,,,,,,,,2,2,190.9090909,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,190.9090909,2,2,190.9090909,2,2,190.9090909,2,2,190.9090909,2,2,190.9090909,2,2,190.9090909,2,2,190.9090909,2,2,190.9090909,2,2,190.9090909,2,2,190.9090909,2,2,190.9090909,2,2,190.9090909,2,2,190.9090909,2,2,190.9090909,2,2,190.9090909,2,2,190.9090909,2,2,190.9090909,2,2,190.9090909,2,3,3
3,254.5454545,2,,,,,,,,,,,,,,,2,3,254.5454545,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,254.5454545,2,3,254.5454545,2,3,254.5454545,2,3,254.5454545,2,3,254.5454545,2,3,254.5454545,2,3,254.5454545,2,3,254.5454545,2,3,254.5454545,2,3,254.5454545,2,3,254.5454545,2,3,254.5454545,2,3,254.5454545,2,3,254.5454545,2,3,254.5454545,2,3,254.5454545,2,3,254.5454545,2,3,254.5454545,2,,
4,318.1818182,2,,,,,,,,,,,,,,,2,4,318.1818182,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,318.1818182,2,4,318.1818182,2,4,318.1818182,2,4,318.1818182,2,4,318.1818182,2,4,318.1818182,2,4,318.1818182,2,4,318.1818182,2,4,318.1818182,2,4,318.1818182,2,4,318.1818182,2,4,318.1818182,2,4,318.1818182,2,4,318.1818182,2,4,318.1818182,2,4,318.1818182,2,4,318.1818182,2,4,318.1818182,2,,
5,381.8181818,1,,,,,,,,,,,,,,,1,5,381.8181818,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,381.8181818,1,5,381.8181818,1,5,381.8181818,1,5,381.8181818,1,5,381.8181818,1,5,381.8181818,1,5,381.8181818,1,5,381.8181818,1,5,381.8181818,1,5,381.8181818,1,5,381.8181818,1,5,381.8181818,1,5,381.8181818,1,5,381.8181818,1,5,381.8181818,1,5,381.8181818,1,5,381.8181818,1,5,381.8181818,1,,
6,445.4545455,1,,,,,,,,,,,,,,,1,6,445.4545455,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,445.4545455,1,6,445.4545455,1,6,445.4545455,1,6,445.4545455,1,6,445.4545455,1,6,445.4545455,1,6,445.4545455,1,6,445.4545455,1,6,445.4545455,1,6,445.4545455,1,6,445.4545455,1,6,445.4545455,1,6,445.4545455,1,6,445.4545455,1,6,445.4545455,1,6,445.4545455,1,6,445.4545455,1,6,445.4545455,1,,
7,509.0909091,1,,,,,,,,,,,,,,,1,7,509.0909091,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,509.0909091,1,7,509.0909091,1,7,509.0909091,1,7,509.0909091,1,7,509.0909091,1,7,509.0909091,1,7,509.0909091,1,7,509.0909091,1,7,509.0909091,1,7,509.0909091,1,7,509.0909091,1,7,509.0909091,1,7,509.0909091,1,7,509.0909091,1,7,509.0909091,1,7,509.0909091,1,7,509.0909091,1,7,509.0909091,1,,
8,572.7272727,1,,,,,,,,,,,,,,,1,8,572.7272727,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,572.7272727,1,8,572.7272727,1,8,572.7272727,1,8,572.7272727,1,8,572.7272727,1,8,572.7272727,1,8,572.7272727,1,8,572.7272727,1,8,572.7272727,1,8,572.7272727,1,8,572.7272727,1,8,572.7272727,1,8,572.7272727,1,8,572.7272727,1,8,572.7272727,1,8,572.7272727,1,8,572.7272727,1,8,572.7272727,1,,
9,636.3636364,1,,,,,,,,,,,,,,,1,9,636.3636364,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,636.3636364,1,9,636.3636364,1,9,636.3636364,1,9,636.3636364,1,9,636.3636364,1,9,636.3636364,1,9,636.3636364,1,9,636.3636364,1,9,636.3636364,1,9,636.3636364,1,9,636.3636364,1,9,636.3636364,1,9,636.3636364,1,9,636.3636364,1,9,636.3636364,1,9,636.3636364,1,9,636.3636364,1,9,636.3636364,1,,
